,created,text,location,hashtags,locationcoor
26,2019-10-29 15:27:55,"Mw 3.86 earthquake (reviewed) occured at 2019-10-29T15:21:16 UTC, 14km S of Tres Pinos, CA https://t.co/nWfNrW16I9","{'type': 'Point', 'coordinates': [36.6653328, -121.2939987]}",[],"36.5961685,-121.20166780000001,10mi"
27,2019-10-29 15:27:06,"California, United States of America
ML 4.0 (6 min ago)
8km 36.67°N 121.29°W
Oct 29, 2019 15:21:16 UTC
#earthquake https://t.co/XjgGG3NHTM","{'type': 'Point', 'coordinates': [36.67, -121.29]}",[Hashtag(Text='earthquake')],"36.5961685,-121.20166780000001,10mi"
28,2019-10-29 15:26:54,"Mw 3.86 earthquake (automatic) occured at 2019-10-29T15:21:16 UTC, 14km S of Tres Pinos, CA https://t.co/nWfNrW16I9","{'type': 'Point', 'coordinates': [36.6653328, -121.2939987]}",[],"36.5961685,-121.20166780000001,10mi"
29,2019-10-29 15:26:03,"Light 4.02 earthquake: 08:21:16 on 10/29. Loc: 8.7mi S of Tres Pinos, CA. Depth: 5.0 mi https://t.co/dGjBBl2FfH","{'type': 'Point', 'coordinates': [36.6653328, -121.2939987]}",[],"36.5961685,-121.20166780000001,10mi"
30,2019-10-29 15:25:54,"4.0 earthquake, 14km S of Tres Pinos, CA. 2019-10-29 07:21:16 at epicenter (5m ago, depth 8km). https://t.co/1sWBCMk5Um","{'type': 'Point', 'coordinates': [36.665333, -121.294]}",[],"36.5961685,-121.20166780000001,10mi"
31,2019-10-29 15:25:53,"Ml 4.02 earthquake (automatic) occured at 2019-10-29T15:21:16 UTC, 14km S of Tres Pinos, CA https://t.co/nWfNrW16I9","{'type': 'Point', 'coordinates': [36.6653328, -121.2939987]}",[],"36.5961685,-121.20166780000001,10mi"
32,2019-10-29 15:25:47,"4.0 earthquake, 14km S of Tres Pinos, CA. 2019-10-29 07:21:16 at epicenter (5m ago, depth 8km). https://t.co/ZvqC58BDVN","{'type': 'Point', 'coordinates': [36.665333, -121.294]}",[],"36.5961685,-121.20166780000001,10mi"
33,2019-10-29 15:25:40,"4.0 earthquake, 14km S of Tres Pinos, CA. 2019-10-29 07:21:16 at epicenter (5m ago, depth 8km). https://t.co/doTISzXpGV","{'type': 'Point', 'coordinates': [36.665333, -121.294]}",[],"36.5961685,-121.20166780000001,10mi"
34,2019-10-29 15:25:33,"4.0 earthquake, 14km S of Tres Pinos, CA. 2019-10-29 07:21:16 at epicenter (5m ago, depth 8km). https://t.co/kakLgedZSa","{'type': 'Point', 'coordinates': [36.665333, -121.294]}",[],"36.5961685,-121.20166780000001,10mi"
35,2019-10-29 15:25:19,"4.0 earthquake, 14km S of Tres Pinos, CA. 2019-10-29 07:21:16 at epicenter (4m ago, depth 8km). https://t.co/0GypfxPkQE","{'type': 'Point', 'coordinates': [36.665333, -121.294]}",[],"36.5961685,-121.20166780000001,10mi"
36,2019-10-29 15:25:12,"4.0 earthquake, 14km S of Tres Pinos, CA. 2019-10-29 07:21:16 at epicenter (4m ago, depth 8km). https://t.co/juO4A5EWtt","{'type': 'Point', 'coordinates': [36.665333, -121.294]}",[],"36.5961685,-121.20166780000001,10mi"
37,2019-10-29 15:25:08,"【M4.0】CENTRAL CALIFORNIA 8.0km 2019/10/30 00:21:16JST, 2019/10/29 15:21:16UTC
(G)https://t.co/2gWd0rpW91 (USGS)https://t.co/oZXWYGlyWb","{'type': 'Point', 'coordinates': [36.6653328, -121.2939987]}",[],"36.5961685,-121.20166780000001,10mi"
38,2019-10-29 15:25:07,Get our free LastQuake app for real time #earthquake info! Share your experience and read others https://t.co/Uw9AT2vOAP,"{'type': 'Point', 'coordinates': [36.67, -121.29]}",[Hashtag(Text='earthquake')],"36.5961685,-121.20166780000001,10mi"
39,2019-10-29 15:25:04,Felt #earthquake (#sismo) M4.0 strikes 33 km E of #Salinas (#California) 4 min ago. Please report to:… https://t.co/8Kir6TrTjW,"{'type': 'Point', 'coordinates': [36.67, -121.29]}","[Hashtag(Text='earthquake'), Hashtag(Text='sismo'), Hashtag(Text='Salinas'), Hashtag(Text='California')]","36.5961685,-121.20166780000001,10mi"
40,2019-10-29 12:40:04,"1.6 magnitude #earthquake. 22 km from Soledad, #CA, United States https://t.co/eHiSVwO2L7","{'type': 'Point', 'coordinates': [36.596, -121.197]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","36.5961685,-121.20166780000001,10mi"
41,2019-10-29 12:40:02,"USGS reports a M1.61 #earthquake 9km NW of Pinnacles, CA on 10/29/19 @ 12:36:56 UTC https://t.co/nr6q7wIZYE #quake","{'type': 'Point', 'coordinates': [36.595665, -121.1968307]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","36.5961685,-121.20166780000001,10mi"
42,2019-10-29 09:50:04,"3.2 magnitude #earthquake. 18 km from Ridgemark, #CA, United States https://t.co/ErFjHQKcZK","{'type': 'Point', 'coordinates': [36.661, -121.288]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","36.5961685,-121.20166780000001,10mi"
43,2019-10-29 09:50:03,"1.9 magnitude #earthquake. 18 km from Ridgemark, #CA, United States https://t.co/psPXbBWLon","{'type': 'Point', 'coordinates': [36.66, -121.285]}","[Hashtag(Text='earthquake'), Hashtag(Text='CA')]","36.5961685,-121.20166780000001,10mi"
44,2019-10-29 09:46:39,"Ml 3.18 earthquake (automatic) occured at 2019-10-29T09:42:51 UTC, 15km S of Tres Pinos, CA https://t.co/3P921QHq64","{'type': 'Point', 'coordinates': [36.6604996, -121.2884979]}",[],"36.5961685,-121.20166780000001,10mi"
45,2019-10-29 09:45:53,"3.2 earthquake, 15km S of Tres Pinos, CA. 2019-10-29 01:42:51 at epicenter (3m ago, depth 5.6km). https://t.co/E4HUtbstr9","{'type': 'Point', 'coordinates': [36.6605, -121.2885]}",[],"36.5961685,-121.20166780000001,10mi"
46,2019-10-29 09:45:45,"3.2 earthquake, 15km S of Tres Pinos, CA. 2019-10-29 01:42:51 at epicenter (3m ago, depth 5.6km). https://t.co/wNXUCoszNw","{'type': 'Point', 'coordinates': [36.6605, -121.2885]}",[],"36.5961685,-121.20166780000001,10mi"
47,2019-10-29 09:40:04,"3.5 magnitude #earthquake. 18 km from #Ridgemark, CA, United States https://t.co/hJml7s00AJ","{'type': 'Point', 'coordinates': [36.664, -121.29]}","[Hashtag(Text='earthquake'), Hashtag(Text='Ridgemark')]","36.5961685,-121.20166780000001,10mi"
48,2019-10-29 09:38:46,"3.5 earthquake, 14km S of Tres Pinos, CA. 2019-10-29 01:34:12 at epicenter (5m ago, depth 7.6km). https://t.co/76OMrLzEct","{'type': 'Point', 'coordinates': [36.6635, -121.29034]}",[],"36.5961685,-121.20166780000001,10mi"
49,2019-10-29 09:38:39,"3.5 earthquake, 14km S of Tres Pinos, CA. 2019-10-29 01:34:12 at epicenter (4m ago, depth 7.6km). https://t.co/jEZpw0NIY5","{'type': 'Point', 'coordinates': [36.6635, -121.29034]}",[],"36.5961685,-121.20166780000001,10mi"
50,2019-10-29 09:38:04,"Minor 3.49 earthquake: 02:34:12 on 10/29. Loc: 8.7mi S of Tres Pinos, CA. Depth: 4.7 mi https://t.co/u0q4J8YxDA","{'type': 'Point', 'coordinates': [36.6635017, -121.2903366]}",[],"36.5961685,-121.20166780000001,10mi"
51,2019-10-29 09:37:33,"Ml 3.49 earthquake (automatic) occured at 2019-10-29T09:34:12 UTC, 14km S of Tres Pinos, CA https://t.co/QWhcMc0ciH","{'type': 'Point', 'coordinates': [36.6635017, -121.2903366]}",[],"36.5961685,-121.20166780000001,10mi"
52,2019-10-29 09:37:02,"California, United States of America
ML 3.5 (3 min ago)
8km 36.66°N 121.29°W
Oct 29, 2019 09:34:12 UTC
#earthquake https://t.co/zSOppE17BF","{'type': 'Point', 'coordinates': [36.66, -121.29]}",[Hashtag(Text='earthquake')],"36.5961685,-121.20166780000001,10mi"
53,2019-10-29 09:35:04,"2.3 magnitude #earthquake. 18 km from #Ridgemark, CA, United States https://t.co/oNDTLTcfvn","{'type': 'Point', 'coordinates': [36.664, -121.29]}","[Hashtag(Text='earthquake'), Hashtag(Text='Ridgemark')]","36.5961685,-121.20166780000001,10mi"
54,2019-10-29 09:34:00,"California, United States of America
MD 2.3 (3 min ago)
6km 36.66°N 121.29°W
Oct 29, 2019 09:30:48 UTC
#earthquake","{'type': 'Point', 'coordinates': [36.66, -121.29]}",[Hashtag(Text='earthquake')],"36.5961685,-121.20166780000001,10mi"
55,2019-10-29 09:33:16,"California, United States of America
MD 2.3 (2 min ago)
6km 36.66°N 121.29°W
Oct 29, 2019 09:30:48 UTC
#earthquake","{'type': 'Point', 'coordinates': [36.66, -121.29]}",[Hashtag(Text='earthquake')],"36.5961685,-121.20166780000001,10mi"
56,2019-10-28 21:41:01,"USGS reports a M1.49 #earthquake 17km NW of Pinnacles, CA on 10/28/19 @ 21:37:52 UTC https://t.co/VBAoJTTRJF #quake","{'type': 'Point', 'coordinates': [36.6198349, -121.2963333]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","36.5961685,-121.20166780000001,10mi"
0,2019-10-31 22:15:02,"MD 3.1 (84 min ago)
14km 19.28°N 67.38°W
Oct 31, 2019 20:51:05 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.28, -67.38]}",[Hashtag(Text='earthquake')],"19.2816,-67.4721,10mi"
1,2019-10-31 04:19:01,"MD 3.4 (20 min ago)
56km 19.26°N 67.63°W
Oct 31, 2019 03:59:30 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.26, -67.63]}",[Hashtag(Text='earthquake')],"19.2816,-67.4721,10mi"
2,2019-10-31 04:18:49,"Md 3.36 earthquake (reviewed) occured at 2019-10-31T03:59:30 UTC, 101km NNW of San Antonio, Puerto Rico https://t.co/rlFQq2Yr9u","{'type': 'Point', 'coordinates': [19.2591, -67.6328]}",[],"19.2816,-67.4721,10mi"
3,2019-10-31 04:18:01,"USGS reports a M3.36 #earthquake 101km NNW of San Antonio, Puerto Rico on 10/31/19 @ 3:59:30 UTC https://t.co/6bIq6ZGmDC #quake","{'type': 'Point', 'coordinates': [19.2591, -67.6328]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","19.2816,-67.4721,10mi"
4,2019-10-30 22:47:02,"ML 2.0 (155 min ago)
35km 19.23°N 67.18°W
Oct 30, 2019 20:11:40 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.23, -67.18]}",[Hashtag(Text='earthquake')],"19.2816,-67.4721,10mi"
5,2019-10-30 20:49:27,"Md 2.77 earthquake (reviewed) occured at 2019-10-30T20:11:41 UTC, 79km NNW of Isabela, Puerto Rico https://t.co/Yk61NCeSz3","{'type': 'Point', 'coordinates': [19.2013, -67.194]}",[],"19.2816,-67.4721,10mi"
6,2019-10-30 20:49:01,"MD 2.8 (37 min ago)
37km 19.20°N 67.19°W
Oct 30, 2019 20:11:41 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.2, -67.19]}",[Hashtag(Text='earthquake')],"19.2816,-67.4721,10mi"
7,2019-10-30 00:33:01,"ML 2.6 (44 min ago)
22km 19.20°N 67.17°W
Oct 29, 2019 23:48:56 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.2, -67.17]}",[Hashtag(Text='earthquake')],"19.2816,-67.4721,10mi"
8,2019-10-30 00:32:02,"Md 2.92 earthquake (reviewed) occured at 2019-10-29T23:48:56 UTC, 78km N of San Antonio, Puerto Rico https://t.co/dyJ4KVo2qT","{'type': 'Point', 'coordinates': [19.2621, -67.2986]}",[],"19.2816,-67.4721,10mi"
9,2019-10-30 00:06:03,"USGS reports a M2.92 #earthquake 87km NNW of San Antonio, Puerto Rico on 10/29/19 @ 23:48:56 UTC https://t.co/TEs0HQ1are #quake","{'type': 'Point', 'coordinates': [19.2621, -67.2986]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","19.2816,-67.4721,10mi"
10,2019-10-30 00:05:47,"Md 2.92 earthquake (reviewed) occured at 2019-10-29T23:48:56 UTC, 87km NNW of San Antonio, Puerto Rico https://t.co/dyJ4KVo2qT","{'type': 'Point', 'coordinates': [19.2621, -67.2986]}",[],"19.2816,-67.4721,10mi"
11,2019-10-30 00:05:02,"MD 2.9 (16 min ago)
7km 19.26°N 67.30°W
Oct 29, 2019 23:48:56 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.26, -67.3]}",[Hashtag(Text='earthquake')],"19.2816,-67.4721,10mi"
12,2019-10-28 06:53:04,"MD 2.6 (138 min ago)
30km 19.30°N 67.40°W
Oct 28, 2019 04:35:14 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.3, -67.4]}",[Hashtag(Text='earthquake')],"19.2816,-67.4721,10mi"
13,2019-10-28 06:05:03,"MD 2.6 (277 min ago)
26km 19.26°N 67.28°W
Oct 28, 2019 01:28:07 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.26, -67.28]}",[Hashtag(Text='earthquake')],"19.2816,-67.4721,10mi"
14,2019-10-27 18:31:02,"MD 2.7 (287 min ago)
50km 19.24°N 67.35°W
Oct 27, 2019 13:43:34 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.24, -67.35]}",[Hashtag(Text='earthquake')],"19.2816,-67.4721,10mi"
15,2019-10-27 03:55:49,"Md 2.69 earthquake (reviewed) occured at 2019-10-27T03:08:47 UTC, 92km NNW of San Antonio, Puerto Rico https://t.co/1S9J1KmbPX","{'type': 'Point', 'coordinates': [19.3303, -67.3936]}",[],"19.2816,-67.4721,10mi"
16,2019-10-27 03:51:02,"MD 2.7 (42 min ago)
21km 19.33°N 67.39°W
Oct 27, 2019 03:08:47 UTC
#earthquake","{'type': 'Point', 'coordinates': [19.33, -67.39]}",[Hashtag(Text='earthquake')],"19.2816,-67.4721,10mi"
17,2019-10-27 03:51:02,"USGS reports a M2.69 #earthquake 97km NNW of San Antonio, Puerto Rico on 10/27/19 @ 3:08:47 UTC https://t.co/VniHCPFCvw #quake","{'type': 'Point', 'coordinates': [19.3303, -67.3936]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","19.2816,-67.4721,10mi"
18,2019-10-27 03:50:46,"Md 2.69 earthquake (reviewed) occured at 2019-10-27T03:08:47 UTC, Puerto Rico region https://t.co/1S9J1KmbPX","{'type': 'Point', 'coordinates': [19.3303, -67.3936]}",[],"19.2816,-67.4721,10mi"
0,2019-10-30 15:21:02,"Montana, United States of America
ML 2.7 (22 min ago)
13km 46.90°N 112.53°W
Oct 30, 2019 14:59:13 UTC
#earthquake","{'type': 'Point', 'coordinates': [46.9, -112.53]}",[Hashtag(Text='earthquake')],"46.8886667,-112.53116670000001,10mi"
1,2019-10-30 15:20:03,"2.7 magnitude #earthquake. 13 km from #Lincoln, MT, United States https://t.co/V8u3Eey2h5","{'type': 'Point', 'coordinates': [46.901, -112.527]}","[Hashtag(Text='earthquake'), Hashtag(Text='Lincoln')]","46.8886667,-112.53116670000001,10mi"
2,2019-10-30 15:19:19,"Ml 2.66 earthquake (reviewed) occured at 2019-10-30T14:59:13 UTC, 13km ESE of Lincoln, Montana https://t.co/piZaSBvf4X","{'type': 'Point', 'coordinates': [46.9005, -112.527]}",[],"46.8886667,-112.53116670000001,10mi"
3,2019-10-30 15:19:02,"USGS reports a M2.66 #earthquake 13km ESE of Lincoln, Montana on 10/30/19 @ 14:59:13 UTC https://t.co/6p2lQvpSqK #quake","{'type': 'Point', 'coordinates': [46.9005, -112.527]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","46.8886667,-112.53116670000001,10mi"
0,2019-11-04 21:05:07,"#wordsprint spot of the day. It’s a race against the ⏰ and 🦟 s! 
#writerscommunity #NaNoWriMo2019 https://t.co/HbWlI9406f",,"[Hashtag(Text='wordsprint'), Hashtag(Text='writerscommunity'), Hashtag(Text='NaNoWriMo2019')]","18.572,-65.7898,10mi"
1,2019-11-03 19:22:46,I’m about to block Mac ass he letting my kids see my ig from his😏😒😤,,[],"18.572,-65.7898,10mi"
2,2019-11-03 17:42:37,Gino has been found safe and sound! 😍😍😍💕💕💕💖💖💖🎉🎉🎉 Thanks to everyone who has shown their concern and shared our post… https://t.co/gPPfIkvRWg,,[],"18.572,-65.7898,10mi"
3,2019-11-03 15:40:30,Annabelle x Leatherface 💘💘❤ A serial killer and a Possess doll the perfect couple 😍😍😍 #guanchaween 2019… https://t.co/XUeVTiWG7u,"{'type': 'Point', 'coordinates': [18.45404327, -65.97979903]}",[Hashtag(Text='guanchaween')],"18.572,-65.7898,10mi"
4,2019-11-03 15:34:57,"Annabelle x Leatherface 💘💘❤ A serial killer and a Possess doll the perfect couple 😍😍😍

#guanchaween 2019… https://t.co/blCfxclLOZ","{'type': 'Point', 'coordinates': [18.45404327, -65.97979903]}",[Hashtag(Text='guanchaween')],"18.572,-65.7898,10mi"
5,2019-11-03 12:06:41,"“Listen to this, Job; stop and consider God’s wonders. Do you know how God controls the clouds and makes his lightn… https://t.co/AH2XMLoSSR",,[],"18.572,-65.7898,10mi"
6,2019-11-03 04:20:36,"I was Annabelle at #guanchaween 2019 @gasolinadrink PR for #halloween 

#reinapantera #ponce #laguanchaponce… https://t.co/wuyuyyw32Q","{'type': 'Point', 'coordinates': [18.45404327, -65.97979903]}","[Hashtag(Text='guanchaween'), Hashtag(Text='halloween'), Hashtag(Text='reinapantera'), Hashtag(Text='ponce'), Hashtag(Text='laguanchaponce')]","18.572,-65.7898,10mi"
7,2019-11-03 02:17:45,Torruella... Surviving el Rock Concert! @ VIVO BEACH CLUB https://t.co/cMaHSCUINh,"{'type': 'Point', 'coordinates': [18.44704398, -66.00017309]}",[],"18.572,-65.7898,10mi"
8,2019-11-03 01:05:44,a blunt by the ocean 🥰🌊🤗 https://t.co/Nrj38QRqA4,,[],"18.572,-65.7898,10mi"
9,2019-11-03 00:52:57,RocktoberFest! @ VIVO BEACH CLUB https://t.co/Y59AfQE2pL,"{'type': 'Point', 'coordinates': [18.44704398, -66.00017309]}",[],"18.572,-65.7898,10mi"
10,2019-11-03 00:04:30,Such a good day😊 #playa #correcaminos #PuertoRico #Piñones #alcapurrialover #adominicanintheworld https://t.co/mQgEG1bcOp,,"[Hashtag(Text='playa'), Hashtag(Text='correcaminos'), Hashtag(Text='PuertoRico'), Hashtag(Text='Piñones'), Hashtag(Text='alcapurrialover'), Hashtag(Text='adominicanintheworld')]","18.572,-65.7898,10mi"
11,2019-11-02 19:34:08,"Here is one beautiful portrait of my friend Dariangeliz 

#PortfolioDay #portraitphotography #model… https://t.co/OfIfQGTazo",,"[Hashtag(Text='PortfolioDay'), Hashtag(Text='portraitphotography'), Hashtag(Text='model')]","18.572,-65.7898,10mi"
12,2019-11-02 18:06:53,The Atlantic is rolling in on the north coast of Puerto Rico this afternoon https://t.co/mvxe7KCKSA,,[],"18.572,-65.7898,10mi"
13,2019-11-02 17:58:19,Day 2 afternoon adventures &amp; so much more to explore with Ms. Olivia Lynn in Puerto Rico. @ Escambron Beach https://t.co/Lmk5sdbgzK,"{'type': 'Point', 'coordinates': [18.46613305, -66.08994178]}",[],"18.572,-65.7898,10mi"
14,2019-11-02 17:23:09,How was your run today? #runchat https://t.co/OiqVNkJG72,,[Hashtag(Text='runchat')],"18.572,-65.7898,10mi"
0,2019-11-04 02:15:04,"2.3 magnitude #earthquake. 38 km from #Cambria, CA, United States https://t.co/H8S1QlmSRL","{'type': 'Point', 'coordinates': [35.768, -121.412]}","[Hashtag(Text='earthquake'), Hashtag(Text='Cambria')]","35.7545013,-121.4250031,10mi"
1,2019-11-04 02:15:02,"USGS reports a M2.28 #earthquake 24km NW of San Simeon, CA on 11/4/19 @ 2:12:41 UTC https://t.co/e6TPSEEWeS #quake","{'type': 'Point', 'coordinates': [35.7683334, -121.4123306]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","35.7545013,-121.4250031,10mi"
2,2019-11-04 02:15:02,"California, United States
MD 2.3 (2 min ago)
0km 35.77°N 121.41°W
Nov 4, 2019 02:12:41 UTC
#earthquake","{'type': 'Point', 'coordinates': [35.77, -121.41]}",[Hashtag(Text='earthquake')],"35.7545013,-121.4250031,10mi"
3,2019-11-04 01:07:02,"California, United States
ML 3.2 (4 min ago)
3km 35.75°N 121.42°W
Nov 4, 2019 01:02:47 UTC
#earthquake https://t.co/A2iVUjQ88N","{'type': 'Point', 'coordinates': [35.75, -121.42]}",[Hashtag(Text='earthquake')],"35.7545013,-121.4250031,10mi"
4,2019-11-04 01:06:53,"Ml 3.2 earthquake (automatic) occured at 2019-11-04T01:02:47 UTC, 25km WNW of San Simeon, CA https://t.co/jvUQ1XsBSS","{'type': 'Point', 'coordinates': [35.7545013, -121.4250031]}",[],"35.7545013,-121.4250031,10mi"
5,2019-11-04 01:06:01,"USGS reports a M3.2 #earthquake 25km WNW of San Simeon, CA on 11/4/19 @ 1:02:47 UTC https://t.co/st6inGqD2H #quake","{'type': 'Point', 'coordinates': [35.7545013, -121.4250031]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","35.7545013,-121.4250031,10mi"
6,2019-11-03 21:13:55,We stumbled across theses Elephant Seals on our way to LA yesterday. As ya do. It’s been amazing seeing some of Ame… https://t.co/hiHDWW8gep,"{'type': 'Point', 'coordinates': [35.66321677, -121.25777306]}",[],"35.7545013,-121.4250031,10mi"
7,2019-10-28 20:41:28,Me vs. Monday. Come at me bruh 💪⚔️💥 @ San Simeon Elephant Seal Viewpoint https://t.co/FwLktR56la,"{'type': 'Point', 'coordinates': [35.66298573, -121.25735298]}",[],"35.7545013,-121.4250031,10mi"
8,2019-10-27 20:03:12,Seals! And a few elephant seals @ San Simeon Elephant Seal Viewpoint https://t.co/sdCPjoDIWg,"{'type': 'Point', 'coordinates': [35.66298573, -121.25735298]}",[],"35.7545013,-121.4250031,10mi"
9,2019-10-26 23:19:20,Elephant seal party (with pelicans in attendance)! @ Elephant Seal Beach https://t.co/62OaeiTn7j,"{'type': 'Point', 'coordinates': [35.683423, -121.286]}",[],"35.7545013,-121.4250031,10mi"
0,2019-11-04 00:58:01,"USGS reports a M4.1 #earthquake 57km SSW of Bandar-e Lengeh, Iran on 11/4/19 @ 0:45:21 UTC https://t.co/CPy6rFJWJ5 #quake","{'type': 'Point', 'coordinates': [26.0591, 54.7317]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","26.0591,54.7317,10mi"
1,2019-11-04 00:57:50,"Mb 4.1 earthquake (reviewed) occured at 2019-11-04T00:45:21 UTC, southern Iran https://t.co/LoiURWtX7k","{'type': 'Point', 'coordinates': [26.0591, 54.7317]}",[],"26.0591,54.7317,10mi"
2,2019-11-04 00:56:15,"M4.1 SOUTHERN IRAN Depth 10.0km Nov 04, 2019 00:45:21 UTC, Nov 04, 2019 04:15:21 at epicenter https://t.co/U5uXoCTX3p","{'type': 'Point', 'coordinates': [26.0591, 54.7317]}",[],"26.0591,54.7317,10mi"
3,2019-11-04 00:56:15,"【M4.1】SOUTHERN IRAN 10.0km 2019/11/04 09:45:21JST, 2019/11/04 00:45:21UTC
(G)https://t.co/rt320BfM72 (USGS)https://t.co/RKXflFLCJi","{'type': 'Point', 'coordinates': [26.0591, 54.7317]}",[],"26.0591,54.7317,10mi"
4,2019-11-04 00:36:02,"USGS reports a M4.2 #earthquake 51km SSW of Bandar-e Lengeh, Iran on 11/4/19 @ 0:18:40 UTC https://t.co/BFomeWXXEU #quake","{'type': 'Point', 'coordinates': [26.1262, 54.6997]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","26.0591,54.7317,10mi"
5,2019-11-04 00:35:41,"Mb 4.2 earthquake (reviewed) occured at 2019-11-04T00:18:40 UTC, 51km SSW of Bandar-e Lengeh, Iran https://t.co/pWi57FhgKQ","{'type': 'Point', 'coordinates': [26.1262, 54.6997]}",[],"26.0591,54.7317,10mi"
6,2019-11-04 00:34:35,"M4.2 SOUTHERN IRAN Depth 10.0km Nov 04, 2019 00:18:40 UTC, Nov 04, 2019 03:48:40 at epicenter https://t.co/NLJffEJoGB","{'type': 'Point', 'coordinates': [26.1262, 54.6997]}",[],"26.0591,54.7317,10mi"
7,2019-11-04 00:34:35,"【M4.2】SOUTHERN IRAN 10.0km 2019/11/04 09:18:40JST, 2019/11/04 00:18:40UTC
(G)https://t.co/dYAUZubEYm (USGS)https://t.co/I18YiH8Kwv","{'type': 'Point', 'coordinates': [26.1262, 54.6997]}",[],"26.0591,54.7317,10mi"
8,2019-10-31 16:49:36,Estimated population in the felt area: 3.1 millions inhabitants https://t.co/SmHlbmbTXS,"{'type': 'Point', 'coordinates': [26.04, 54.81]}",[],"26.0591,54.7317,10mi"
9,2019-10-31 16:49:33,Map of felt reports received so far following the #earthquake M4.9 in Southern Iran 1hr 5min ago https://t.co/IUynSxMavP,"{'type': 'Point', 'coordinates': [26.04, 54.81]}",[Hashtag(Text='earthquake')],"26.0591,54.7317,10mi"
10,2019-10-31 16:12:36,"Mb 4.9 earthquake (reviewed) occured at 2019-10-31T15:43:59 UTC, 48km SSW of Bandar-e Lengeh, Iran https://t.co/CnswooX7C2","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}",[],"26.0591,54.7317,10mi"
11,2019-10-31 16:07:02,M4.9 #earthquake (#زلزال) strikes 94 km NW of #`Ajmān (United Arab Emirates) 23 min ago. Read eyewitnesses' stories… https://t.co/mp8X4dtz4k,"{'type': 'Point', 'coordinates': [26.04, 54.81]}","[Hashtag(Text='earthquake'), Hashtag(Text='زلزال')]","26.0591,54.7317,10mi"
12,2019-10-31 16:05:32,"Mb 4.9 earthquake (reviewed) occured at 2019-10-31T15:43:59 UTC, 48km SSW of Bandar-e Lengeh, Iran https://t.co/CnswooFwds","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}",[],"26.0591,54.7317,10mi"
13,2019-10-31 16:05:02,"USGS reports a M4.9 #earthquake 48km SSW of Bandar-e Lengeh, Iran on 10/31/19 @ 15:43:59 UTC https://t.co/IJhIR4vWAs #quake","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}","[Hashtag(Text='earthquake'), Hashtag(Text='quake')]","26.0591,54.7317,10mi"
14,2019-10-31 16:04:48,"M4.9 SOUTHERN IRAN Depth 10.0km Oct 31, 2019 15:43:59 UTC, Oct 31, 2019 19:13:59 at epicenter https://t.co/NxMhVQuxDR","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}",[],"26.0591,54.7317,10mi"
15,2019-10-31 16:04:48,"【M4.9】SOUTHERN IRAN 10.0km 2019/11/01 00:43:59JST, 2019/10/31 15:43:59UTC
(G)https://t.co/QGovFyLohI (USGS)https://t.co/RRcS9CkoGb","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}",[],"26.0591,54.7317,10mi"
16,2019-10-31 16:04:48,"4.9 earthquake, 48km SSW of Bandar-e Lengeh, Iran. 2019-10-31 19:43:59 at epicenter (21m ago, depth 10km). https://t.co/io0YGH1Uny","{'type': 'Point', 'coordinates': [26.1558, 54.6918]}",[],"26.0591,54.7317,10mi"
17,2019-10-31 15:54:34,Felt #earthquake (#زلزله) M4.9 strikes 57 km S of Bandar-e Lengeh (#Iran) 11 min ago. Please report to:… https://t.co/Lxxbe6m99z,"{'type': 'Point', 'coordinates': [26.07, 54.71]}","[Hashtag(Text='earthquake'), Hashtag(Text='زلزله'), Hashtag(Text='Iran')]","26.0591,54.7317,10mi"
18,2019-10-31 15:51:28,"【M4.6】SOUTHERN IRAN Depth 10km Oct 31, 2019 15:44:00 UTC (G)https://t.co/NzF89slAu6 (EMSC)https://t.co/sGEEB04ktA","{'type': 'Point', 'coordinates': [26.05, 54.72]}",[],"26.0591,54.7317,10mi"
